[01-Sep-2016 06:01:06 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/wp-includes/functions.php on line 2987
[01-Sep-2016 06:01:06 UTC] PHP Stack trace:
[01-Sep-2016 06:01:06 UTC] PHP 212. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 213. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 214. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 215. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 216. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 217. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 218. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 219. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 220. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 221. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 222. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 223. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 224. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 225. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 226. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 227. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 228. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 229. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 230. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 231. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 232. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 233. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 234. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 235. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 236. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 237. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 238. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 239. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 240. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 241. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 242. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 243. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 244. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 245. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 246. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 247. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 248. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 249. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 250. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 251. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 252. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 253. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 254. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 255. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP 256. _wp_json_convert_string() /home/ubuntu/workspace/wp-includes/functions.php:2931
